============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Dev\HIMYC-3
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, respx-0.22.0
tests/test_ui_alignement_actions.py::test_table_context_menu_accept_with_undo_pushes_status_command PASSED [ 42%]
tests/test_ui_alignement_actions.py::test_table_context_menu_edit_cancelled_does_not_refresh PASSED [ 42%]
tests/test_ui_alignement_actions.py::test_table_context_menu_edit_with_no_episode_is_ignored PASSED [ 42%]
tests/test_ui_alignement_actions.py::test_table_context_menu_edit_accepts_but_skips_undo_when_target_unchanged PASSED [ 42%]
tests/test_ui_alignement_actions.py::test_run_align_episode_warns_without_episode PASSED [ 43%]
tests/test_ui_alignement_actions.py::test_run_align_episode_returns_when_db_missing PASSED [ 43%]
tests/test_ui_alignement_actions.py::test_run_align_episode_warns_when_target_equals_pivot PASSED [ 43%]
tests/test_ui_alignement_actions.py::test_run_align_episode_warns_when_srt_only_has_no_target_track PASSED [ 43%]
tests/test_ui_alignement_actions.py::test_run_align_episode_can_run_without_target_lang_when_segments_exist PASSED [ 43%]
tests/test_ui_alignement_actions.py::test_generate_alignment_groups_returns_when_db_or_store_missing PASSED [ 43%]
tests/test_ui_alignement_actions.py::test_export_grouped_alignment_warns_or_returns_for_missing_context PASSED [ 43%]
tests/test_ui_alignement_actions.py::test_export_grouped_alignment_returns_when_dialog_cancelled PASSED [ 44%]
tests/test_ui_alignement_actions.py::test_export_alignment_warns_or_returns_for_missing_selection_and_cancel PASSED [ 44%]
tests/test_ui_alignement_actions.py::test_export_alignment_handles_export_error PASSED [ 44%]
tests/test_ui_alignement_actions.py::test_export_parallel_concordance_warns_or_returns_for_missing_selection_and_cancel PASSED [ 44%]
tests/test_ui_alignement_actions.py::test_export_parallel_concordance_handles_error PASSED [ 44%]
tests/test_ui_alignement_actions.py::test_export_align_report_warns_or_returns_for_missing_selection_and_cancel PASSED [ 44%]
tests/test_ui_alignement_actions.py::test_export_align_report_keeps_html_suffix_when_already_present PASSED [ 44%]
tests/test_ui_concordance.py::test_set_languages_replaces_combo_items PASSED [ 45%]
tests/test_ui_concordance.py::test_refresh_speakers_populates_combo_from_db PASSED [ 45%]
tests/test_ui_concordance.py::test_save_search_history_dedup_and_limit PASSED [ 45%]
tests/test_ui_concordance.py::test_run_kwic_segments_applies_filters_and_updates_model PASSED [ 45%]
tests/test_ui_concordance.py::test_run_kwic_episodes_paginates_results PASSED [ 45%]
tests/test_ui_concordance.py::test_run_kwic_wildcard_filters_hits PASSED [ 45%]
tests/test_ui_concordance.py::test_filter_hits_regex_invalid_warns_and_returns_original PASSED [ 45%]
tests/test_ui_concordance.py::test_filter_hits_by_speaker_returns_only_matching_speaker PASSED [ 46%]
tests/test_ui_concordance.py::test_filter_hits_by_speaker_returns_empty_when_no_match PASSED [ 46%]
tests/test_ui_concordance.py::test_export_kwic_warns_without_hits PASSED [ 46%]
tests/test_ui_concordance.py::test_export_kwic_word_filter_calls_docx_exporter PASSED [ 46%]
tests/test_ui_concordance.py::test_export_kwic_unknown_format_warns PASSED [ 46%]
tests/test_ui_concordance.py::test_export_kwic_exception_shows_critical PASSED [ 46%]
tests/test_ui_concordance.py::test_on_double_click_opens_inspector_with_episode PASSED [ 46%]
tests/test_ui_concordance.py::test_on_double_click_ignores_invalid_index PASSED [ 46%]
tests/test_ui_concordance.py::test_copy_selection_to_clipboard_writes_tsv PASSED [ 47%]
tests/test_ui_concordance.py::test_handle_key_press_ctrl_c_triggers_copy PASSED [ 47%]
tests/test_ui_concordance.py::test_show_frequency_graph_warns_without_results PASSED [ 47%]
tests/test_ui_concordance_p1.py::test_refresh_speakers_returns_early_without_db PASSED [ 47%]
tests/test_ui_concordance_p1.py::test_refresh_speakers_handles_exception PASSED [ 47%]
tests/test_ui_concordance_p1.py::test_on_speaker_changed_runs_search_when_hits_exist PASSED [ 47%]
tests/test_ui_concordance_p1.py::test_load_search_history_ignores_non_list PASSED [ 47%]
tests/test_ui_concordance_p1.py::test_load_search_history_skips_invalid_items PASSED [ 48%]
tests/test_ui_concordance_p1.py::test_save_search_to_history_returns_on_blank_term PASSED [ 48%]
tests/test_ui_concordance_p1.py::test_save_search_to_history_resets_non_list_history PASSED [ 48%]
tests/test_ui_concordance_p1.py::test_run_kwic_returns_early_on_blank_current_text PASSED [ 48%]
tests/test_ui_concordance_p1.py::test_run_kwic_for_term_uses_cues_scope PASSED [ 48%]
tests/test_ui_concordance_p1.py::test_update_stats_clears_label_when_no_hits PASSED [ 48%]
tests/test_ui_concordance_p1.py::test_update_stats_truthy_empty_hits_hits_fallback_text PASSED [ 48%]
tests/test_ui_concordance_p1.py::test_filter_hits_regex_wildcard_returns_input_when_disabled PASSED [ 49%]
tests/test_ui_concordance_p1.py::test_filter_hits_by_speaker_empty_target_returns_original PASSED [ 49%]
tests/test_ui_concordance_p1.py::test_export_kwic_returns_on_cancelled_dialog PASSED [ 49%]
tests/test_ui_concordance_p1.py::test_export_kwic_uses_expected_exporter_for_format[.tsv-TSV (*.tsv)-export_kwic_tsv] PASSED [ 49%]
tests/test_ui_concordance_p1.py::test_export_kwic_uses_expected_exporter_for_format[.json-JSON (*.json)-export_kwic_json] PASSED [ 49%]
tests/test_ui_concordance_p1.py::test_export_kwic_uses_expected_exporter_for_format[-JSONL (*.jsonl)-export_kwic_jsonl] PASSED [ 49%]
tests/test_ui_concordance_p1.py::test_handle_key_press_other_key_delegates_to_qtableview PASSED [ 49%]
tests/test_ui_concordance_p1.py::test_copy_selection_to_clipboard_returns_without_selection_model PASSED [ 50%]
tests/test_ui_concordance_p1.py::test_copy_selection_to_clipboard_returns_when_indexes_empty PASSED [ 50%]
tests/test_ui_concordance_p1.py::test_show_frequency_graph_warns_when_counter_is_empty PASSED [ 50%]
tests/test_ui_concordance_p1.py::test_show_frequency_graph_limits_to_50_items PASSED [ 50%]
tests/test_ui_concordance_p1.py::test_show_frequency_graph_renders_without_limit PASSED [ 50%]
tests/test_ui_concordance_p1.py::test_show_frequency_graph_import_error_warns PASSED [ 50%]
tests/test_ui_concordance_p1.py::test_show_frequency_graph_generic_exception_shows_critical PASSED [ 50%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[0-0-0-0-0-0-] PASSED [ 51%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-0-0-0-0-0-T\xe9l\xe9charger] PASSED [ 51%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-5-0-0-0-0-Normalisez] PASSED [ 51%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-5-0-0-0-Normalisez] PASSED [ 51%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-10-0-0-0-Segmentez] PASSED [ 51%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-10-10-3-0-SRT] PASSED [ 51%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-10-10-10-5-alignez] PASSED [ 51%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-10-10-10-10-\xe0 jour] PASSED [ 52%]
tests/test_ui_corpus_tab.py::test_corpus_ribbon_is_expanded_by_default_and_toggleable PASSED [ 52%]
tests/test_ui_corpus_tab.py::test_corpus_lang_hint_from_profile_handles_default_and_explicit_lang PASSED [ 52%]
tests/test_ui_corpus_tab.py::test_corpus_resolve_episode_profile_priority PASSED [ 52%]
tests/test_ui_corpus_tab.py::test_corpus_resolve_target_episode_ids_returns_all_when_not_selection_only PASSED [ 52%]
tests/test_ui_corpus_tab.py::test_corpus_get_project_index_context_returns_store_config_and_index PASSED [ 52%]
tests/test_ui_corpus_tab_actions.py::test_tab_corpus_delegates_misc_actions_to_controllers PASSED [ 52%]
tests/test_ui_corpus_tab_actions.py::test_discover_episodes_warns_without_config_context PASSED [ 53%]
tests/test_ui_corpus_tab_actions.py::test_discover_episodes_runs_fetch_series_step PASSED [ 53%]
tests/test_ui_corpus_tab_actions.py::test_open_profiles_dialog_executes_and_refreshes_combo PASSED [ 53%]
tests/test_ui_corpus_tab_actions.py::test_refresh_profile_combo_keeps_current_or_uses_fallback PASSED [ 53%]
tests/test_ui_corpus_tab_actions.py::test_export_corpus_warns_when_no_series_index PASSED [ 53%]
tests/test_ui_corpus_tab_actions.py::test_export_corpus_cancel_when_selection_prompt_cancelled PASSED [ 53%]
tests/test_ui_corpus_tab_actions.py::test_export_corpus_warns_when_no_clean_episodes PASSED [ 53%]
tests/test_ui_corpus_tab_actions.py::test_export_corpus_returns_when_save_dialog_cancelled PASSED [ 53%]
tests/test_ui_corpus_tab_actions.py::test_export_corpus_warns_when_format_not_recognized PASSED [ 54%]
tests/test_ui_corpus_tab_actions.py::test_export_corpus_success_shows_information PASSED [ 54%]
tests/test_ui_corpus_tab_actions.py::test_export_corpus_exception_logs_and_shows_critical PASSED [ 54%]
tests/test_ui_dialogs.py::test_normalize_options_dialog_returns_selected_values PASSED [ 54%]
tests/test_ui_dialogs.py::test_search_replace_dialog_get_params_defaults PASSED [ 54%]
tests/test_ui_dialogs.py::test_search_replace_dialog_get_params_with_values PASSED [ 54%]
tests/test_ui_dialogs.py::test_segmentation_options_dialog_warns_on_invalid_regex PASSED [ 54%]
tests/test_ui_dialogs.py::test_segmentation_options_dialog_normalizes_markers_and_accepts PASSED [ 55%]
tests/test_ui_dialogs.py::test_subtitle_batch_import_dialog_warns_without_valid_selection PASSED [ 55%]
tests/test_ui_dialogs.py::test_subtitle_batch_import_dialog_collects_valid_rows PASSED [ 55%]
tests/test_ui_dialogs.py::test_opensubtitles_dialog_validates_required_fields[-tt0460649-True-Indiquez la cl\xe9 API OpenSubtitles.] PASSED [ 55%]
tests/test_ui_dialogs.py::test_opensubtitles_dialog_validates_required_fields[key123--True-Indiquez l'IMDb ID de la s\xe9rie.] PASSED [ 55%]
tests/test_ui_dialogs.py::test_opensubtitles_dialog_validates_required_fields[key123-tt0460649-False-S\xe9lectionnez au moins un \xe9pisode.] PASSED [ 55%]
tests/test_ui_dialogs.py::test_opensubtitles_dialog_select_all_and_accepts PASSED [ 55%]
tests/test_ui_edit_align_link_dialog.py::test_cue_display_truncates_and_flattens_newlines PASSED [ 56%]
tests/test_ui_edit_align_link_dialog.py::test_edit_align_link_dialog_target_role_initializes_target_combo PASSED [ 56%]
tests/test_ui_edit_align_link_dialog.py::test_edit_align_link_dialog_non_target_role_has_no_target_combo PASSED [ 56%]
tests/test_ui_edit_align_link_dialog.py::test_edit_align_link_dialog_apply_updates_db PASSED [ 56%]
tests/test_ui_edit_align_link_dialog.py::test_edit_align_link_dialog_apply_ignores_missing_link_id PASSED [ 56%]
tests/test_ui_edit_align_link_dialog.py::test_edit_align_link_dialog_on_ok_calls_apply_then_accept PASSED [ 56%]
tests/test_ui_guards.py::test_inspector_normalize_warns_without_project PASSED [ 56%]
tests/test_ui_guards.py::test_subtitles_opensubtitles_warns_without_project PASSED [ 57%]
tests/test_ui_guards.py::test_concordance_search_warns_without_db PASSED [ 57%]
tests/test_ui_guards.py::test_alignment_delete_run_warns_without_project PASSED [ 57%]
tests/test_ui_guards.py::test_preparer_normalize_warns_without_project PASSED [ 57%]
tests/test_ui_guards.py::test_project_add_language_warns_without_project PASSED [ 57%]
tests/test_ui_guards_matrix_p1.py::test_guarded_methods_inventory_is_not_empty PASSED [ 57%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_bulk_accept] PASSED [ 57%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_bulk_reject] PASSED [ 58%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_delete_current_run] PASSED [ 58%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_export_align_report] PASSED [ 58%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_export_alignment] PASSED [ 58%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_export_grouped_alignment] PASSED [ 58%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_export_parallel_concordance] PASSED [ 58%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_generate_alignment_groups] PASSED [ 58%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[AlignmentTabWidget-_run_align_episode] PASSED [ 59%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[ConcordanceTabWidget-_run_kwic_for_term] PASSED [ 59%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_add_episodes_manually] PASSED [ 59%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_discover_episodes] PASSED [ 59%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_discover_merge] PASSED [ 59%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_export_corpus] PASSED [ 59%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_fetch_episodes] PASSED [ 59%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_import_srt_batch] PASSED [ 60%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_import_srt_selection] PASSED [ 60%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_index_db] PASSED [ 60%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_normalize_episodes] PASSED [ 60%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_open_profiles_dialog] PASSED [ 60%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_open_subtitles_manager] PASSED [ 60%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_run_all_for_selection] PASSED [ 60%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[CorpusTabWidget-_segment_episodes] PASSED [ 61%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[InspectorTabWidget-_export_segments] PASSED [ 61%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[InspectorTabWidget-_open_profiles_dialog] PASSED [ 61%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[InspectorTabWidget-_run_normalize] PASSED [ 61%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[InspectorTabWidget-_run_segment] PASSED [ 61%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[InspectorTabWidget-_set_episode_preferred_profile] PASSED [ 61%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[PersonnagesTabWidget-_import_speakers_from_segments] PASSED [ 61%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[PersonnagesTabWidget-_load_assignments] PASSED [ 61%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[PersonnagesTabWidget-_propagate] PASSED [ 62%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[PersonnagesTabWidget-_save] PASSED [ 62%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[PersonnagesTabWidget-_save_assignments] PASSED [ 62%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[PersonnagesTabWidget-_suggest_by_alias] PASSED [ 62%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[PreparerTabWidget-_normalize_transcript] PASSED [ 62%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[PreparerTabWidget-_open_segmentation_options] PASSED [ 62%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[ProjectTabWidget-_add_language] PASSED [ 62%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[ProjectTabWidget-_remove_language] PASSED [ 63%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[SubtitleTabWidget-_delete_selected_track] PASSED [ 63%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[SubtitleTabWidget-_export_srt_final] PASSED [ 63%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[SubtitleTabWidget-_import_batch] PASSED [ 63%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[SubtitleTabWidget-_import_file] PASSED [ 63%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[SubtitleTabWidget-_import_opensubtitles] PASSED [ 63%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[SubtitleTabWidget-_normalize_track] PASSED [ 63%]
tests/test_ui_guards_matrix_p1.py::test_guarded_method_warns_and_short_circuits_without_project_or_db[SubtitleTabWidget-_save_content] PASSED [ 64%]
tests/test_ui_inspecteur_actions.py::test_restore_splitter_sizes_parses_values_and_handles_invalid_types PASSED [ 64%]
tests/test_ui_inspecteur_actions.py::test_refresh_returns_when_store_missing PASSED [ 64%]
tests/test_ui_inspecteur_actions.py::test_refresh_profile_combo_preserves_current_then_uses_fallback PASSED [ 64%]
tests/test_ui_inspecteur_actions.py::test_kind_filter_changed_calls_fill_segments_when_episode_selected PASSED [ 64%]
tests/test_ui_inspecteur_actions.py::test_goto_segment_returns_immediately_when_input_empty PASSED [ 64%]
tests/test_ui_inspecteur_actions.py::test_fill_segments_handles_no_db_and_truncates_long_text PASSED [ 64%]
tests/test_ui_inspecteur_actions.py::test_on_segment_selected_guards_none_or_missing_payload PASSED [ 65%]
tests/test_ui_inspecteur_actions.py::test_run_normalize_warns_on_missing_episode_and_raw_then_runs_job PASSED [ 65%]
tests/test_ui_inspecteur_actions.py::test_set_episode_preferred_profile_warns_without_episode_and_saves_when_valid PASSED [ 65%]
tests/test_ui_inspecteur_actions.py::test_update_profile_rules_preview_clear_and_profile_not_found PASSED [ 65%]
tests/test_ui_inspecteur_actions.py::test_open_profiles_dialog_refreshes_profiles_and_preview PASSED [ 65%]
tests/test_ui_inspecteur_actions.py::test_run_segment_warns_on_missing_episode_and_clean_then_runs_job PASSED [ 65%]
tests/test_ui_inspecteur_actions.py::test_export_segments_routes_to_expected_exporter[out.txt-TXT-txt-.txt] PASSED [ 65%]
tests/test_ui_inspecteur_actions.py::test_export_segments_routes_to_expected_exporter[out.tsv-TSV-tsv-.tsv] PASSED [ 66%]
tests/test_ui_inspecteur_actions.py::test_export_segments_routes_to_expected_exporter[out-SRT-srt-.srt] PASSED [ 66%]
tests/test_ui_inspecteur_actions.py::test_export_segments_routes_to_expected_exporter[out-Word-docx-.docx] PASSED [ 66%]
tests/test_ui_inspecteur_actions.py::test_export_segments_routes_to_expected_exporter[out.csv--csv-.csv] PASSED [ 66%]
tests/test_ui_inspecteur_actions.py::test_export_segments_guard_branches_and_exception PASSED [ 66%]
tests/test_ui_inspecteur_profiles.py::test_inspector_goto_segment_selects_and_reports_errors PASSED [ 66%]
tests/test_ui_inspecteur_profiles.py::test_inspector_profile_priority_episode_source_config PASSED [ 66%]
tests/test_ui_inspecteur_profiles.py::test_profiles_dialog_enables_custom_actions_only_for_custom_items PASSED [ 67%]
tests/test_ui_inspecteur_profiles.py::test_profiles_dialog_new_profile_rejects_duplicate_id PASSED [ 67%]
tests/test_ui_inspecteur_profiles.py::test_profiles_dialog_save_source_defaults_from_table PASSED [ 67%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_wrap_label_embeds_title_and_widget PASSED [ 67%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_init_hides_inner_episode_selectors_and_propagates_undo_stack PASSED [ 67%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_on_episode_changed_returns_when_no_episode PASSED [ 67%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_on_episode_changed_propagates_to_both_tabs PASSED [ 67%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_refresh_handles_missing_store_and_refreshes_children PASSED [ 68%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_refresh_handles_store_with_no_discovered_episodes PASSED [ 68%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_refresh_populates_and_preserves_current_episode PASSED [ 68%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_refresh_when_previous_episode_missing_falls_back_to_first PASSED [ 68%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_restore_combined_splitter_applies_valid_sizes PASSED [ 68%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_restore_combined_splitter_logs_invalid_values PASSED [ 68%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_restore_combined_splitter_ignores_non_list_values PASSED [ 68%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_save_state_persists_splitter_and_delegates_to_inspector PASSED [ 69%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_refresh_profile_combo_delegates PASSED [ 69%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_set_episode_and_load_sets_combo_and_delegates PASSED [ 69%]
tests/test_ui_inspecteur_sous_titres_tab.py::test_set_episode_and_load_still_delegates_when_episode_not_found PASSED [ 69%]
tests/test_ui_logs_tab.py::test_logs_filter_by_level PASSED              [ 69%]
tests/test_ui_logs_tab.py::test_logs_add_entry_keeps_rolling_buffer PASSED [ 69%]
tests/test_ui_logs_tab.py::test_logs_export_writes_file PASSED           [ 69%]
tests/test_ui_logs_tab.py::test_logs_find_dialog_reports_not_found PASSED [ 69%]
tests/test_ui_mainwindow_controllers.py::test_jobs_run_job_returns_when_context_has_no_config PASSED [ 70%]
tests/test_ui_mainwindow_controllers.py::test_jobs_run_job_wires_signals_and_starts_runner PASSED [ 70%]
tests/test_ui_mainwindow_controllers.py::test_jobs_progress_and_logs_update_widgets PASSED [ 70%]
tests/test_ui_mainwindow_controllers.py::test_jobs_log_noop_on_invalid_tab_or_widget PASSED [ 70%]
tests/test_ui_mainwindow_controllers.py::test_jobs_build_summary_collects_failed_episode_ids PASSED [ 70%]
tests/test_ui_mainwindow_controllers.py::test_jobs_build_summary_fallback_first_failure_message PASSED [ 70%]
tests/test_ui_mainwindow_controllers.py::test_jobs_refresh_tabs_after_job_includes_subs_and_warns_on_episode_refresh_error PASSED [ 70%]
tests/test_ui_mainwindow_controllers.py::test_jobs_on_finished_handles_exception_and_resets_runner PASSED [ 71%]
tests/test_ui_mainwindow_controllers.py::test_jobs_on_job_error_handles_unprintable_exception_and_dialog_failure PASSED [ 71%]
tests/test_ui_mainwindow_controllers.py::test_jobs_on_job_error_truncates_long_message PASSED [ 71%]
tests/test_ui_mainwindow_controllers.py::test_jobs_cancel_job_calls_runner_cancel PASSED [ 71%]
tests/test_ui_mainwindow_controllers.py::test_project_refresh_language_combos_updates_all_tabs PASSED [ 71%]
tests/test_ui_mainwindow_controllers.py::test_project_refresh_language_combos_uses_default_when_no_store PASSED [ 71%]
tests/test_ui_mainwindow_controllers.py::test_project_sync_config_rejects_mismatch_and_can_show_status PASSED [ 71%]
tests/test_ui_mainwindow_controllers.py::test_project_sync_config_saves_and_updates_memory PASSED [ 72%]
tests/test_ui_mainwindow_controllers.py::test_project_refresh_tabs_after_open_handles_deferred_and_combined_inspector PASSED [ 72%]
tests/test_ui_mainwindow_controllers.py::test_project_setup_logging_for_project_sets_log_path PASSED [ 72%]
tests/test_ui_mainwindow_controllers.py::test_project_validate_and_init_warns_without_root PASSED [ 72%]
tests/test_ui_mainwindow_controllers.py::test_project_validate_and_init_loads_existing_project_when_config_present PASSED [ 72%]
tests/test_ui_mainwindow_controllers.py::test_project_validate_and_init_new_project_success_with_srt_only PASSED [ 72%]
tests/test_ui_mainwindow_controllers.py::test_project_validate_and_init_handles_errors PASSED [ 72%]
tests/test_ui_mainwindow_controllers.py::test_project_load_existing_project_db_init_or_migrate PASSED [ 73%]
tests/test_ui_mainwindow_controllers.py::test_project_refresh_profile_combos_uses_custom_profiles_and_current PASSED [ 73%]
tests/test_ui_mainwindow_core.py::test_tab_change_stays_on_preparer_when_prompt_cancelled PASSED [ 73%]
tests/test_ui_mainwindow_core.py::test_open_preparer_for_episode_aborts_when_unsaved_cancelled PASSED [ 73%]
tests/test_ui_mainwindow_core.py::test_kwic_open_inspector_aborts_when_preparer_prompt_cancelled PASSED [ 73%]
tests/test_ui_mainwindow_core.py::test_on_job_finished_stores_failed_episode_ids PASSED [ 73%]
tests/test_ui_mainwindow_core.py::test_on_job_finished_success_clears_failed_episode_ids PASSED [ 73%]
tests/test_ui_mainwindow_core.py::test_refresh_tabs_after_job_calls_concordance_refresh_speakers PASSED [ 74%]
tests/test_ui_mainwindow_core.py::test_refresh_tabs_after_job_skips_duplicate_subs_refresh_when_inspector_is_combined PASSED [ 74%]
tests/test_ui_mainwindow_core.py::test_refresh_tabs_after_project_open_skips_duplicate_subs_refresh_when_inspector_is_combined PASSED [ 74%]
tests/test_ui_personnages.py::test_propagate_warns_when_run_not_found PASSED [ 74%]
tests/test_ui_personnages.py::test_propagate_shows_info_when_episode_has_no_assignments PASSED [ 74%]
tests/test_ui_personnages.py::test_propagate_stops_when_language_dialog_cancelled PASSED [ 74%]
tests/test_ui_personnages.py::test_propagate_runs_and_reports_success PASSED [ 74%]
tests/test_ui_personnages.py::test_fill_propagate_run_combo_displays_segment_kind_and_total_links PASSED [ 75%]
tests/test_ui_personnages.py::test_propagate_runs_with_utterance_assignments_when_run_is_utterance PASSED [ 75%]
tests/test_ui_personnages.py::test_propagate_sentence_run_with_utterance_only_assignments_can_be_cancelled PASSED [ 75%]
tests/test_ui_personnages_tab.py::test_refresh_populates_table_sources_and_preserves_episode PASSED [ 75%]
tests/test_ui_personnages_tab.py::test_on_assign_source_changed_sets_and_clears_note PASSED [ 75%]
tests/test_ui_personnages_tab.py::test_ask_languages_to_rewrite_cancel_or_accept PASSED [ 75%]
tests/test_ui_personnages_tab.py::test_add_and_remove_row_updates_table PASSED [ 75%]
tests/test_ui_personnages_tab.py::test_import_speakers_warns_without_episodes PASSED [ 76%]
tests/test_ui_personnages_tab.py::test_import_speakers_infos_when_none_found PASSED [ 76%]
tests/test_ui_personnages_tab.py::test_import_speakers_adds_names_and_skips_existing PASSED [ 76%]
tests/test_ui_personnages_tab.py::test_import_speakers_warns_on_save_validation_error PASSED [ 76%]
